# What Iceberg 1.8.1's unfiltered plan attaches to each data file of every checked-in table's current snapshot —
# `FileScanTask.deletes()`, printed by docs/fixtures/iceberg-scan-plans.scala (run 2026-09-14). One section per
# table; `<data file> -> <delete files, comma-joined>`; a `!` line is a table that Iceberg could not open.

-- branched
00000-0-2fd1963b-64cc-4bba-8b58-97facea2c987-0-00001.parquet ->
00000-1-99c7c333-bbe5-4b3b-a1b5-b5c6a55104cf-0-00001.parquet ->
00000-2-cb04721e-3ca5-417d-8bc6-35a0860d816e-0-00001.parquet ->
00000-4-aa2ed868-92c0-4ea9-af1b-e00e26859b8e-0-00001.parquet ->
-- branched3
00000-0-4de3a0bc-39ca-4da1-a5d2-b4d7c1da83c5-0-00001.parquet ->
00000-2-7b4438b8-516e-4086-a985-2cc35a774734-0-00001.parquet ->
00000-3-4cd0e743-23da-4d9a-8421-c3678ff4bb5a-0-00001.parquet ->
00000-5-f9a7e27c-bfd9-416b-91dc-6acfdce67c77-0-00001.parquet ->
00000-9-795cfa60-b0f0-46b1-bd7e-f568bb0320e8-0-00001.parquet ->
00001-1-4de3a0bc-39ca-4da1-a5d2-b4d7c1da83c5-0-00001.parquet ->
-- eqdel
00000-0-1d29780d-8c15-44a2-98f1-5c7e3a8ebc17-0-00001.parquet -> 00000-3-f86b61f1-7cb5-46d7-9dcd-eae21f03ba8e-00001-deletes.parquet,00000-eq-deletes.parquet
00000-1-2b682d33-7500-456d-92c2-8c531cf1d4c0-0-00001.parquet -> 00000-eq-deletes.parquet
-- evolved
00000-0-a6c9cccf-8be8-4bf0-b8b2-e04615ebabbb-0-00001.parquet ->
00000-1-8796d368-d573-43ff-8e88-77d8d19fd2b0-0-00001.parquet ->
00000-2-d97e21b7-7c26-4140-8572-bec8986b8299-0-00001.parquet ->
-- expired
00000-1-7a432ed2-c99b-4db0-87ea-47215f96b760-0-00001.parquet ->
00000-2-ff50e34c-dab3-4c3d-9d54-9e81cd023b87-0-00001.parquet ->
-- extdata
00000-0-45a53a84-7477-4be4-beae-804690913765-0-00001.parquet ->
00000-1-aa0f790f-375d-47f9-944b-80538f14bd4f-0-00001.parquet ->
-- fup
00000-0-72e79fa5-ee85-46d7-a8cf-c55afb4347d8-00001.parquet -> 00000-0-72e79fa5-ee85-46d7-a8cf-c55afb4347d8-00003.parquet,00000-0-9bb2bf3a-1dc8-4afe-b61b-f87bb79ccdbb-00002.parquet
00000-0-9bb2bf3a-1dc8-4afe-b61b-f87bb79ccdbb-00001.parquet ->
-- lineage
00000-10-ab6a7fe5-a042-4129-8c95-b7316b2c5085-0-00001.parquet ->
00000-11-1a863870-1a43-4e16-941b-55c47c6242ef-0-00001.parquet ->
-- maint
00000-11-b02c9c92-cf1c-4a66-a817-d372ac13058a-0-00001.parquet -> 00000-13-ac9277c1-416f-494a-8985-9c0d4e6e42c2-00001-deletes.parquet
00000-6-f490e94d-ee48-4a58-b560-553f266c8d32-0-00001.parquet -> 00000-10-bbc67c24-08ba-4915-92d4-bda8d9212973-00001-deletes.parquet
-- merged
00000-1-834299c8-15ef-49f1-a8ca-ff2db199ad46-0-00001.parquet ->
00000-2-ccbb5628-48dc-4da4-aad8-e1445a51e49a-0-00001.parquet ->
00000-3-9942d7c1-02d8-46e4-b618-6178831f69da-0-00001.parquet ->
00000-4-5b2563ed-b86a-4ca7-b0f1-62682c5652ca-0-00001.parquet ->
-- mergedel
00000-5-50f8d375-60f4-4a23-81b1-1dffdd1785c6-0-00001.parquet -> 00000-9-ba4fe412-9235-4782-829c-d86c884e3e43-00001-deletes.parquet
-- mergespec
00000-10-46789686-0114-4c56-ab4f-0422fdb5c686-0-00001.parquet ->
00000-11-ac580287-8e10-473d-874e-1bfbfcc12e4e-0-00001.parquet ->
00000-13-8a0e118b-a86b-4a2f-91ab-69273559ee9b-0-00001.parquet ->
-- mor
00000-8-8bb56de0-bda3-4465-be13-0a3f8fd26149-0-00001.parquet -> 00000-10-c43e73b1-7472-40ab-810c-78d07a57dd52-00001-deletes.parquet
-- nested
00000-0-96ef5809-8e36-4842-8e7d-9b6f7f224bcf-0-00001.parquet ->
00000-1-74cd4e79-8fb4-42a9-a996-18347ada2af8-0-00001.parquet ->
00000-6-dd38bf99-15d9-4f2e-a070-62d2122d6db5-0-00001.parquet ->
-- parted
00000-2-01dcc36f-1af9-45c9-b0fa-491db9c64f3f-0-00001.parquet ->
00000-2-01dcc36f-1af9-45c9-b0fa-491db9c64f3f-0-00002.parquet ->
00000-2-01dcc36f-1af9-45c9-b0fa-491db9c64f3f-0-00003.parquet ->
00000-4-08c9aa36-9136-4172-b2b8-7347018f6a82-0-00001.parquet ->
-- promoted
00000-6-d4fac0eb-6b72-4be7-b767-53ebd4b79388-0-00001.parquet ->
-- pstats
00000-1-2cc41757-1f8d-4ef2-8688-0f1d5e578bd0-0-00001.parquet ->
00000-1-2cc41757-1f8d-4ef2-8688-0f1d5e578bd0-0-00002.parquet -> 00000-5-4c4d22ce-f00b-43cf-9a7f-934ae341da57-00001-deletes.parquet
00000-3-164ae112-35b3-43cc-9c8b-7004f2d5f39c-0-00001.parquet ->
00000-3-164ae112-35b3-43cc-9c8b-7004f2d5f39c-0-00002.parquet ->
-- respec
00000-1-20f66297-7efb-488b-89aa-0fdbbeabf87f-0-00001.parquet ->
00000-1-20f66297-7efb-488b-89aa-0fdbbeabf87f-0-00002.parquet ->
00000-3-76c3ef4b-3349-4a15-baf1-c081c83b8eb5-0-00001.parquet ->
00000-3-76c3ef4b-3349-4a15-baf1-c081c83b8eb5-0-00002.parquet ->
-- retained
00000-0-e3200a24-f1a0-4c5c-b52b-bf6a9b00ba99-0-00001.parquet ->
00000-1-bb309581-6905-4728-aaba-d65539857b6f-0-00001.parquet ->
00000-5-653cf4c2-0a95-4230-a27d-51c332d47b6a-0-00001.parquet ->
-- rolled
00000-0-8e5baa67-764d-4894-8008-9e87ae98b2c7-0-00001.parquet ->
00000-1-2d6387f9-0cad-467c-86d0-81a3d6b361de-0-00001.parquet ->
00000-3-d5126fed-3d8a-4e5e-9ff8-6338b50103c1-0-00001.parquet ->
-- sorted
00000-8-21876866-de42-4397-9ba3-5661bf794baa-0-00001.parquet ->
-- stats
00000-2-713c5432-0910-46a5-818c-a2cd98636477-0-00001.parquet ->
00000-2-713c5432-0910-46a5-818c-a2cd98636477-0-00002.parquet ->
00000-5-21e70358-31d3-47dc-a4e6-b5f3d8dfa953-0-00001.parquet ->
00000-5-21e70358-31d3-47dc-a4e6-b5f3d8dfa953-0-00002.parquet ->
-- sweep
00000-1-a8baae55-467e-4c60-b593-f1f5926a9f62-0-00001.parquet ->
00000-3-5c3ccf01-f78b-495e-a0c7-6386c0389867-0-00001.parquet ->
-- sweepb
00000-5-66f7ffdb-a8e3-4217-a671-1b8e2ba7b22a-0-00001.parquet ->
00000-6-1fadb0ae-dad4-4528-af6b-780105c6b5e1-0-00001.parquet ->
00000-7-b569cf5d-beb0-4ab8-95ec-1435ce03318b-0-00001.parquet ->
-- swept
00000-1-a8baae55-467e-4c60-b593-f1f5926a9f62-0-00001.parquet ->
00000-3-5c3ccf01-f78b-495e-a0c7-6386c0389867-0-00001.parquet ->
-- sweptb
00000-5-66f7ffdb-a8e3-4217-a671-1b8e2ba7b22a-0-00001.parquet ->
00000-6-1fadb0ae-dad4-4528-af6b-780105c6b5e1-0-00001.parquet ->
00000-7-b569cf5d-beb0-4ab8-95ec-1435ce03318b-0-00001.parquet ->
-- test
! NotFoundException: Failed to open input stream for file: file:/data/iceberg/default/test/metadata/snap-859671389683896769-1-f700fba6-a3d8-4abd-bbe3-0e034c59ffb6.avro
-- v1
00000-1-851e015a-cb18-4738-84fa-5d951f05a8e4-0-00001.parquet -> 00000-8-d1864928-fafc-4167-87e3-abfdadb11159-00001-deletes.parquet
00000-5-08be98ed-613f-4b6e-bea7-416741415b83-0-00001.parquet ->
00000-6-6a6bed58-0b8b-4f35-bb72-ad6c33a3eb6f-0-00001.parquet ->
-- v3
00000-0-9a995d1b-5910-427d-ab3b-14a18e95beca-0-00001.parquet ->
00000-2-a5ab8db2-921d-48c8-a53f-14906588e2d9-0-00001.parquet -> 00000-7-369f3839-1e27-421a-b95b-4e97c5242daf-00001-deletes.puffin
00000-7-369f3839-1e27-421a-b95b-4e97c5242daf-00001.parquet ->
00001-1-9a995d1b-5910-427d-ab3b-14a18e95beca-0-00001.parquet -> 00000-5-c46b81ce-4203-4d61-8abb-13a2391c6b96-00001-deletes.puffin
00001-3-a5ab8db2-921d-48c8-a53f-14906588e2d9-0-00001.parquet ->
-- wap
00000-0-880c6b74-8ef8-45b2-bdac-cbf659ab477a-0-00001.parquet ->
00000-1-0ba739f9-5085-4d98-bb5a-72127320c0ff-0-00001.parquet ->
